language,license,rightsHolder,accessRights,institutionCode,datasetName,ownerInstitutionCode,taxonRank,continent,country,stateProvince,countryCode,vernacularName,kingdom,scientificName,scientificNameAuthorship,taxonlistgroup
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Kwartelkoning,Animalia,Crex crex,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Kleine zilverreiger,Animalia,Egretta garzetta,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Watersnip,Animalia,Gallinago gallinago,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Steltkluut,Animalia,Himantopus himantopus,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Grutto,Animalia,Limosa limosa,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Wulp,Animalia,Numenius arquata,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Kemphaan,Animalia,Calidris pugnax,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Kluut,Animalia,Recurvirostra avosetta,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Tureluur,Animalia,Tringa totanus,NULL,1 - vogels van natte graslanden
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Roerdomp,Animalia,Botaurus stellaris,NULL,10 - moerasvogels
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Bruine kiekendief,Animalia,Circus aeruginosus,NULL,10 - moerasvogels
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Woudaap,Animalia,Ixobrychus minutus,NULL,10 - moerasvogels
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Blauwborst,Animalia,Luscinia svecica,NULL,10 - moerasvogels
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,INBO,Subsidiebesluit,INBO,species,Europe,Belgium,Flanders,BE,Kwak,Animalia,Nycticorax nycticorax,NULL,10 - moerasvogels
